Circuit: * Z:\home\jerryl\Git\Github_Public\Spice-Simulations\SRAM Cell\Writing\Writing SRAM Cell.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.995033
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
Gmin = 0.999816
vernier = 0.00195313
vernier = 0.000976563
vernier = 0.000488281
Gmin = 0.999693
vernier = 0.000651042
vernier = 0.000868055
Gmin = 0.99804
vernier = 0.00115741
Gmin = 0.995445
vernier = 0.00154321
vernier = 0.00205761
Gmin = 0.991103
vernier = 0.00274348
vernier = 0.00365797
Gmin = 0.984219
vernier = 0.0048773
Gmin = 0.973483
vernier = 0.00650306
vernier = 0.00867074
Gmin = 0.955727
vernier = 0.011561
vernier = 0.0154146
Gmin = 0.928094
vernier = 0.0205529
Gmin = 0.886248
vernier = 0.0274038
vernier = 0.0365384
Gmin = 0.820291
vernier = 0.0487178
vernier = 0.0649571
Gmin = 0.725325
vernier = 0.0866095
Gmin = 0.59804
vernier = 0.115479
vernier = 0.153972
Gmin = 0.433464
vernier = 0.205296
vernier = 0.273728
Gmin = 0.260755
vernier = 0.364971
Gmin = 0.118499
vernier = 0.486628
vernier = 0.648837
Gmin = 0.0326151
vernier = 0.865116
vernier = 1
Gmin = 0.00477343
Gmin = 0.000512543
Gmin = 5.50339e-005
Gmin = 5.90922e-006
Gmin = 6.34497e-007
Gmin = 6.81286e-008
Gmin = 7.31526e-009
Gmin = 7.8547e-010
Gmin = 8.43392e-011
Gmin = 9.05585e-012
Gmin = 9.72364e-013
Gmin = 1.04407e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue Sep 29 20:10:19 2020
Total elapsed time: 0.090 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3950
traniter = 2104
tranpoints = 1053
accept = 1053
rejected = 0
matrix size = 8
fillins = 0
solver = Normal
Matrix Compiler1: 264 bytes object code size  0.2/0.2/[0.1]
Matrix Compiler2: 562 bytes object code size  0.2/0.2/[0.2]


